Math_Score,English_Score,Science_Score,Attendance
93.4670732573603,73.3619339058353,74.002158590787,87.6814545475859
80.8392818532596,60.2847577609402,73.7900171478606,74.0193608945003
71.4070790921294,75.0887325335691,89.1067022256676,84.1893801226007
80.9065483069231,64.313927835149,74.9198255062971,85.7152438493948
86.0870358058291,69.8265727494607,81.0639118779274,89.2480599425811
83.2048218119736,76.5554109760444,79.1300571206997,88.4642879211872
80.072740311073,70.0770672377313,60.9554681615424,87.912856594044
85.6667468958915,64.7633693136812,84.1456577330539,81.0002974664903
86.6929559044567,68.68468235289,79.7231720436503,75.4599893143835
88.8215899103753,68.939644489536,82.0661491173967,83.034736214693
81.4870988758964,65.5598676414145,109.409901651491,90.0081591260428
73.3288191968315,66.8944472479948,61.3270964840113,91.9672726376222
76.4671368643332,89.1837660460566,91.7975731980889,88.5527455114889
87.0650896650836,76.7310333752949,75.7004198447972,87.1467041140087
66.8306432901276,66.4542361836501,80.2986312352241,86.8981982419298
78.686733088729,78.3634528541288,77.6359020375901,82.2194062661961
71.0666118767264,65.9941661229279,74.6061093328157,84.3496985322319
75.2874482293482,84.0774956510397,73.4413365740899,93.3453476291316
87.784518626073,74.4357063063771,80.6360698845841,80.2872099710406
76.910990680199,68.7123742719493,65.8626104266266,93.0738939535493
75.4643654815615,75.3726031097233,84.0046333401741,83.3898592275397
61.4014385902008,51.149486175178,74.670444760918,91.6271605454754
82.4625356602722,56.4787903730823,68.9594452876771,77.9659249525123
81.4548418114108,55.6728999232113,74.3998971360335,87.9295210058233
96.6325472330546,71.7153171371645,88.0571937349006,81.3161493202619
71.92221765047,90.7901799938211,73.7173193038702,77.9236640403791
77.1915032766394,96.7756017543116,80.867628945677,86.0926702120547
77.4938368371076,77.6566132172891,72.1523497942762,90.0473589429798
90.7745327976348,76.0101336993335,84.063374799389,80.7752928070325
74.0470446761305,48.3873071901671,83.4840619103216,77.504920197708
77.7902152577034,63.4879144031917,92.7888706663713,84.5407761783252
81.0789650971654,60.5465949771011,76.5954884360063,84.5628233561141
76.8660912315636,62.5498288209866,83.3492384380633,87.7415981377725
70.5356638544947,67.9822741769825,78.7845403163116,89.7479728568224
76.9408999289831,64.3349130676345,88.3669742549041,84.7029240936375
85.7363174985977,46.2484022754906,72.2493408991302,94.2775165739713
64.7348470058894,78.9749230734104,83.9600425030182,86.1211737226765
76.3296967414688,57.1270836911223,76.4424216310666,83.2678674699655
67.9987918506083,72.8709623693338,77.486494583132,76.9421632044859
86.9504662892484,94.8889920369997,78.734019875587,83.6867023984192
59.7681309521623,58.9673849009629,80.0179231714134,83.3180652729443
69.4107815272841,39.636549727044,77.0701676550243,89.8015239814074
78.7721187506452,66.5679493374387,79.7177054653642,87.3124181203343
90.6552402923434,83.2115156199829,90.6249444604975,79.1031543918369
74.3424973892701,93.5001694506471,85.8835974849218,85.8612719320552
69.448004733068,55.245404866571,84.9532367399752,88.3576558586453
93.8115706944059,75.9603906788383,74.355683791809,92.6401567969392
60.5198609958376,64.4162745186394,70.8860733741734,89.4375198370703
53.0119404337992,68.7286197483504,85.642404465902,88.8042332715574
79.4001445005333,101.732120164204,85.0083743402384,85.3004299730758
69.9794577564739,51.9643560592582,89.7813654060079,86.9415600271173
64.7876718286929,73.0448759379349,73.1681549922462,91.2475245035308
82.0835644729935,75.6123180611852,76.1636107571172,78.3361130126018
77.438007137712,83.0294358992722,64.8841266997965,83.2528033639152
69.3592136926327,71.1757978416508,74.860231151513,81.1371562562188
62.1969560132911,73.6966064740492,85.9725640846356,86.8957655936306
83.7245732828014,65.3002171909385,74.2680369661744,91.151110878254
81.5020117795866,73.2295232949413,83.1238383616066,82.0151285663946
74.0082413622062,65.8816926940311,76.4759751520175,73.0484781626528
93.4663699604766,77.4588626782726,80.5924562257725,82.9388962748777
64.2991523367385,65.5646759674764,68.8184688814747,89.567368660087
59.7447482907526,74.5252047268262,78.6816755970712,87.6881495147494
68.0809193011876,69.6488462357803,54.0709122327942,87.1409312390529
74.544139836445,83.512603009266,76.5048307347041,83.6000334906276
77.4333944932269,69.3832753169382,64.9562140502789,78.6048463189011
72.5876394214367,48.7236103815174,87.6479561323745,87.5764716081223
78.520553965143,85.1430580085679,84.2192588221161,80.8285909498269
62.4846057580956,59.1312123896486,81.7333678557286,95.9204836669023
89.4376460407326,62.1548039362142,90.168049817275,87.8525360417726
74.1784882160743,62.8520644714781,70.4086678334013,82.0967584872303
86.1729583158813,86.4932571180498,91.9789055833245,81.9430737630569
78.427253463777,44.3719094322557,85.4575325140831,84.5352789669321
79.5675321915378,107.65298240392,76.1075577022484,83.8024903898913
80.6976728023221,82.6726817087926,87.0849611774636,90.5841688776498
79.4770856001732,72.6788669695499,69.1496519007069,85.9320808487202
81.4272275986754,69.3412719926046,71.4038867077786,81.3418413054574
88.2915253013243,73.4266488982919,73.1312822140824,94.4522034257789
76.9652116970147,76.2534691405521,73.7681783354879,85.2465416576011
82.0900375758851,77.7425870314007,69.547538857918,88.8441983798445
74.1026430571277,76.6672535920414,87.7846645367626,81.9588674627762
89.4011721544947,71.074968175063,75.9291647970414,86.8155781387226
68.2360769794073,67.6319389563121,80.820039746855,86.555549955716
93.0094043291082,68.1847205961579,73.4371890686906,75.5517535395192
74.5984204935566,67.6611006357678,63.4351735956119,95.0763755523032
60.6922489788195,83.6052411624048,80.1604588671314,91.4532223046127
76.2810441491079,77.1226806673704,62.7019601966418,83.0140234192701
68.1894834252512,34.7153363840286,77.4509276313163,79.4886512977207
83.4064354898872,77.8708093183571,67.0534796893375,86.7378080690178
68.4737602069761,72.3368343366253,93.8982079938465,85.433488497072
70.5381656678522,69.7754949226492,85.2909017773978,86.7783447428162
56.1045926905447,65.3377785629334,78.8460303301718,85.9578869809704
70.4769368075092,83.4893526398322,88.1096534212374,87.5312049465296
50.7612067337104,81.3703175454743,71.2294721802741,92.236528496959
59.1609717651428,60.7254679861167,82.3478350293607,87.8405160256432
82.604146561443,74.8846274454944,79.5984834697497,79.7517225054503
82.8580015865083,58.3401191855046,80.1121606506694,91.8128142635623
79.2545756178497,53.4445820225328,88.1788280008541,93.2030728174414
65.3302385687079,62.4793933049204,83.8599368222384,100.76028367256
74.5228864385802,80.3487216685931,80.3097893026002,79.382529833802
74.9639746090943,81.437500544513,64.7609005101736,86.2144100657514
63.4163531080746,76.1570250411675,70.3196296377643,74.5895064840551
90.0339830176715,78.701149442176,77.0183285312342,87.765745781896
83.7736229057567,76.1941394453795,78.7469789942132,82.2589985091661
72.7903582617034,62.3022208573246,68.9583702026086,94.6172289741248
75.2688583899453,75.1830705360873,97.2934134046274,81.1269251499071
77.0838280794755,79.6049143027322,90.1311524420286,76.5540848101637
54.5826513157571,79.0514959577629,82.8169465631399,82.6436812964874
72.528226174794,84.2669604576957,78.57629489027,75.1225611439143
68.180157520022,78.4996461664128,76.3023282407908,88.7554972725365
64.9837999010508,74.217378490499,70.3846523198221,74.6745847687184
72.1889970711405,82.8418028597971,78.6198441481509,85.1422879059158
92.9768652684953,69.6817448890113,80.062020321142,74.610940900719
81.4084286126701,59.4175041852674,68.065915396147,83.3985109773168
69.288210102172,68.0431964326748,80.6734113379592,93.2168907790227
80.7258278135616,61.0611682623226,76.757927609402,86.803239457179
30,20,25,40
135,125,120,100
79.9671415301123,86.792265239032,72.598573800205,75.4609622106131
73.6173569882882,81.0956041949532,76.8438506342759,80.6980749461025
81.4768853810069,70.7155644390421,71.6606406320003,82.9319723328918
